0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.010093;0.0048587;0.0076225;0.0033294;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.0071052;0.0032391;0.0061681;0.0042236;0.0020142;0.0056978;0.01452;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4.0827e-023;3.9514e-012;1.7382e-006;9.9377e-006;0.00016115;0.000863;0.0039624;0.00048139;0;0;0;0;0;0;0;1.245e-005;2.0564e-006;1.1534e-010;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4.8614e-034;3.7278e-030;6.5572e-017;1.6256e-013;1.4585e-005;0.00025471;0.0015546;0.0038377;0.0013514;0;0;0;0;0.00010722;0.00026906;0.00044999;0.00017556;5.4108e-005;6.0397e-011;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.5279e-039;1.4515e-036;2.7363e-031;7.7098e-029;4.9626e-009;0.00025719;0.0010938;0.0096526;0.0019051;4.3622e-005;0;0.00036532;0.00082113;0.00078579;0.0015775;0.0031032;0.00060459;0.00058858;8.9752e-007;3.0485e-009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;6.6398e-036;1.2918e-032;5.5253e-016;7.0031e-005;0.00097432;0.012368;0.0094175;0.014251;0.0062212;0.00543;0.0056494;0.0038914;0.0096663;0.0051998;0.0033008;0.00093956;0.00027792;5.2238e-006;2.1257e-008;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;2.1521e-036;6.9713e-012;1.1775e-007;3.7206e-005;0.0006005;0.0018035;0.0045949;0.0097079;0.0048547;0.0048795;0.0066626;0.012292;0.0065093;0.0064168;0.0012057;0.00019859;7.1931e-007;1.4458e-009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1.5279e-039;6.9934e-038;2.0086e-033;4.3494e-019;1.9966e-006;0.00030016;0.0011738;0.0010214;0.0010663;0.0013066;0.0069362;0.0092586;0.0018818;0.003469;0.0029599;0.001487;8.2286e-005;8.4792e-006;1.1567e-006;8.6666e-012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1.5279e-039;6.5593e-037;1.378e-032;1.6917e-028;5.5656e-009;2.4642e-006;1.8714e-005;0.00014719;0.0012194;0.0028277;0.0036722;0.018513;0.0092141;0.0098738;0.0097377;0.00097632;0.00010051;1.6842e-005;1.2972e-007;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1.5279e-039;3.2319e-035;4.3655e-033;3.0778e-028;3.873e-012;4.2284e-006;2.0772e-005;6.6479e-005;0.0005569;0.001328;0.0098767;0.0058473;0.00089418;0.01371;0.0011775;0.00028366;1.5257e-005;2.071e-006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1.5279e-039;3.0091e-037;2.5019e-035;2.2703e-032;1.0404e-018;1.2471e-006;1.5991e-006;1.0742e-005;0.00069859;0.0018119;0.0045912;0.017702;0.0011435;0.016257;0.0058141;0.00034129;2.0236e-005;6.6567e-007;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1.5279e-039;3.4238e-037;3.1109e-035;1.4919e-028;1.4447e-009;9.7931e-008;3.168e-007;8.5097e-005;0.00016196;0.0015981;0.010468;0.0060075;0.020511;0.006227;0.0012585;1.769e-005;6.3334e-007;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1.5279e-039;3.4962e-035;4.0513e-021;4.3342e-010;2.3726e-009;3.5696e-007;8.4975e-006;0.00016178;6.3581e-005;0.00019501;0.0058254;0.011314;0.0018204;2.2337e-005;1.3871e-019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1.5279e-039;3.6837e-036;1.0037e-019;2.4448e-011;1.8988e-008;2.5258e-006;2.5132e-005;0.00038086;0.00035861;0.0016817;0.0098135;0.0038177;0.00010921;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;2.1007e-032;7.3273e-028;1.1509e-010;4.3096e-007;1.5514e-006;2.1334e-005;6.9172e-005;0.0011045;0.011389;0.0051362;5.5838e-005;0;0;1.9388e-024;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;7.7642e-035;2.6092e-030;2.6112e-012;2.4134e-007;1.1684e-006;1.6428e-005;6.1161e-005;0.0012304;0.0084497;0.0057419;0.00023407;0;1.4014e-023;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;2.6189e-035;1.1085e-030;8.208e-020;1.4637e-008;2.9774e-007;4.675e-006;5.3767e-005;0.00014023;0.0025277;0.0068474;0.0015595;4.0122e-005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;3.2331e-039;8.0744e-033;2.4196e-029;4.9272e-012;5.186e-009;2.0899e-006;1.5276e-006;1.2406e-005;0.00095149;0.0039616;0.0093298;0.00016323;0.00011359;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;1.4911e-037;4.3553e-034;2.3031e-029;7.6413e-018;1.448e-010;5.003e-007;1.1205e-006;7.3073e-006;0.0003654;0.0012455;0.017943;0.00066097;0.00033189;1.05e-020;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;5.6564e-039;8.2638e-035;1.8529e-031;6.5601e-021;7.9314e-012;2.2754e-007;4.7056e-007;1.387e-005;2.7733e-005;0.0005469;0.012037;0.016359;0.0033227;5.2707e-005;0;3.3728e-019;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;6.4887e-036;7.3143e-033;2.3448e-028;1.2796e-013;2.8002e-009;1.0326e-007;1.4524e-006;2.856e-005;0.00036421;0.0070137;0.018403;0.015111;0.00086004;0;5.2376e-018;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;5.1266e-037;8.3409e-035;1.6149e-030;1.6305e-021;2.413e-011;1.9012e-008;7.9346e-007;1.3618e-005;0.00034818;0.0049929;0.0083752;0.024891;0.0023852;0.00019962;1.9823e-015;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;7.5617e-038;1.5648e-035;1.6835e-032;4.8657e-028;1.3982e-011;6.7873e-009;5.2177e-007;3.325e-006;8.9307e-005;0.0011747;0.0038273;0.028463;0.0088222;0.00068145;4.1001e-005;3.2044e-014;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;1.5279e-039;2.9841e-036;4.7352e-034;1.3294e-028;1.6603e-011;1.5574e-008;2.795e-007;8.2138e-006;2.7703e-005;0.00040394;1.0235e-006;0.012112;0.012974;2.1837e-006;0.0011184;5.925e-015;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.2324e-036;1.8614e-032;2.7637e-029;6.2033e-016;6.0644e-009;1.2358e-007;1.5791e-006;1.533e-005;0.00018008;5.4693e-005;0.017461;0.032818;0.015564;0.00060995;0.00019919;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.4067e-037;4.3453e-033;1.4101e-029;3.1279e-016;4.2319e-010;4.1516e-008;2.2948e-007;2.5529e-007;5.4228e-005;0.00042814;0.0030255;0.040883;0.0085168;0.00047648;0.00039739;4.8968e-005;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.9733e-037;2.8315e-032;5.1926e-030;9.88e-019;3.9126e-012;3.9275e-009;3.9947e-007;1.7845e-006;3.2335e-005;9.7288e-005;0.00096093;0.025361;0.012093;0.0018948;0.00057406;0.00021742;4.488e-005;1.0651e-006;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;8.4435e-035;8.4356e-032;1.5159e-029;4.3475e-018;1.3886e-011;5.1495e-009;1.5854e-007;1.0384e-006;1.8641e-005;0.00016782;0.0041382;0.022415;0.0081618;4.6998e-006;0.0026292;0.00036023;0.0003018;2.0726e-005;1.9226e-011;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.3947e-031;1.1417e-029;7.0359e-022;1.1228e-010;8.9665e-009;5.5722e-008;2.241e-007;3.8091e-008;0.00018976;0.00098978;0.0050694;0.003984;0.003501;0.0021733;0.00083437;0.00012061;8.2862e-005;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.2513e-031;2.0964e-028;1.2911e-018;4.6386e-011;4.1205e-009;4.3156e-007;1.7615e-006;7.8632e-006;9.8815e-005;0.00038956;0.0070455;0.0075971;0.0074554;0.0023885;0.0003107;0.00025597;0.00018539;0.00015987;0;0;0;0;0;0
